image,split,x,y,w,h,area_ratio,contrast,hue,elongation,label
T8_normal_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T8_normal_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_011.jpg,train,96,485,384,155,0.080040283203125,0.15694878286450004,32,1.019864538792902,Loose Joint (Potential)
T1_faulty_011.jpg,train,326,467,36,25,0.001636962890625,0.31070152443823895,28,1.6944259839608007,Point Overload (Potential)
T1_faulty_011.jpg,train,20,292,8,75,0.0012646484375,0.5351820188147948,26,1.0,Point Overload (Potential)
T1_faulty_011.jpg,train,326,205,207,224,0.055904541015625,0.223609956069389,28,1.1303083117936235,Loose Joint (Potential)
T1_faulty_011.jpg,train,20,198,8,83,0.001356201171875,0.16459850721211347,173,9.93737502219582,Full Wire Overload (Potential)
T1_faulty_011.jpg,train,468,79,150,34,0.00971923828125,0.2955483403671797,29,6.784113447366358,Point Overload (Potential)
T1_faulty_005.jpg,train,0,619,108,21,0.003597412109375,0.3721613586248392,35,5.046035587001933,Point Overload (Potential)
T1_faulty_005.jpg,train,20,303,8,84,0.001412353515625,0.3939867856654608,27,1.3785090686959887,Point Overload (Potential)
T1_faulty_005.jpg,train,20,193,8,101,0.0016748046875,-0.03424028181305671,173,9.949802297500911,Full Wire Overload (Potential)
T1_faulty_005.jpg,train,0,127,598,513,0.36696044921875,0.2650881013612273,28,1.5009863016332166,Loose Joint (Potential)
T11_normal_003.jpg,train,2561,554,14,198,0.00042832913552161197,0.4247011495856309,18,5.748567423034937,Point Overload (Faulty)
T11_normal_003.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T7_normal_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T7_normal_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T7_faulty_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.4041003350530297,18,5.748567423034937,Point Overload (Faulty)
T7_faulty_001.jpg,train,1002,441,63,30,0.00011730175495612609,-0.28608860949062037,6,2.487335186300815,Warm Area (Likely Normal)
T7_faulty_001.jpg,train,1070,383,53,98,0.0002660024645217203,-0.25701107802746215,8,2.3901021117369377,Warm Area (Likely Normal)
T7_faulty_001.jpg,train,965,368,33,69,0.00017282120030332574,-0.23690774851881213,8,2.0395732806437246,Warm Area (Likely Normal)
T7_faulty_001.jpg,train,979,313,21,23,2.4374390640233994e-05,-0.21146632752170988,10,4.127586141016034,Full Wire Overload (Potential)
T7_faulty_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.06557852488292149,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_031.jpg,train,152,332,46,24,0.001561279296875,0.5248277238199988,29,2.559177244631062,Point Overload (Potential)
T1_faulty_031.jpg,train,20,292,8,76,0.00128173828125,1.7645483435544802,28,1.0,Point Overload (Potential)
T1_faulty_031.jpg,train,337,272,152,71,0.011348876953125,0.5071848838026431,25,2.2306360077054084,Loose Joint (Potential)
T1_faulty_031.jpg,train,239,262,55,49,0.00316650390625,0.4642954143583037,30,1.411020478371437,Point Overload (Potential)
T1_faulty_031.jpg,train,20,199,8,85,0.00140380859375,0.8465387035829107,174,8.916061295052332,Point Overload (Faulty)
T1_faulty_034.jpg,train,202,333,54,32,0.002474365234375,0.6251580936057459,25,2.1599670141172065,Point Overload (Potential)
T1_faulty_034.jpg,train,20,291,8,77,0.00128173828125,0.9147107337832661,26,6.136305647812638,Point Overload (Potential)
T1_faulty_034.jpg,train,378,284,172,75,0.014134521484375,0.39565777491682413,24,2.2137920309165473,Loose Joint (Potential)
T1_faulty_034.jpg,train,288,268,55,50,0.003150634765625,0.41656005189891976,24,1.4885338734141356,Point Overload (Potential)
T1_faulty_034.jpg,train,20,197,8,87,0.0014306640625,0.29917665836140117,175,10.219899117967326,Point Overload (Faulty)
T5_normal_002.png,train,323,144,17,16,0.0017892736290733788,0.10202017186436467,35,1.2213117644784934,Warm Area (Likely Normal)
T5_normal_002.png,train,150,130,8,40,0.0019144300746303249,0.34735394241013284,35,8.247940469466066,Point Overload (Potential)
T5_normal_002.png,train,175,124,6,44,0.0017707319334353128,0.5852997021463614,33,11.76798643645702,Point Overload (Potential)
T5_normal_002.png,train,269,114,38,62,0.006290270245213924,0.42103772162315556,35,1.9406057724338808,Point Overload (Potential)
T5_normal_002.png,train,226,114,27,70,0.011203819589301441,0.5009818297565944,34,1.632536857784986,Loose Joint (Potential)
T5_normal_002.png,train,384,73,34,63,0.017976173921105086,0.31334026692041156,29,10.805450529314902,Loose Joint (Potential)
T1_faulty_012.jpg,train,0,620,30,20,0.00092041015625,0.25611928520401106,33,5.312606090269747,Point Overload (Potential)
T1_faulty_012.jpg,train,220,532,116,108,0.023712158203125,0.16421025898871613,31,1.0784573063310194,Loose Joint (Potential)
T1_faulty_012.jpg,train,128,246,362,394,0.178880615234375,0.20280349414101329,28,1.0462234019214443,Loose Joint (Potential)
T1_faulty_012.jpg,train,20,199,8,167,0.00280517578125,1.2141568235599292,174,11.652008583533188,Point Overload (Faulty)
T1_faulty_012.jpg,train,403,26,213,121,0.02882080078125,0.2865836515963211,26,3.2721162415192664,Loose Joint (Potential)
T10_faulty_001.jpg,train,1308,890,9,22,2.4518054790132238e-05,0.0023147534748342723,35,2.65977186860911,Warm Area (Likely Normal)
T10_faulty_001.jpg,train,1067,887,34,32,6.897293613971456e-05,-0.00728874841194939,35,2.320089491361567,Warm Area (Likely Normal)
T10_faulty_001.jpg,train,1285,879,11,32,4.012816579838252e-05,-0.0015140594674839267,35,3.260074680166589,Full Wire Overload (Potential)
T10_faulty_001.jpg,train,1262,875,9,22,2.1633577755999033e-05,-0.00949498770157563,35,3.4574060463003446,Full Wire Overload (Potential)
T10_faulty_001.jpg,train,1240,872,8,14,1.4252710051011128e-05,-0.008731712908657834,35,1.851320947635624,Warm Area (Likely Normal)
T10_faulty_001.jpg,train,1149,870,18,27,5.5653439246805355e-05,-0.010560926516513507,35,2.0508417846462463,Warm Area (Likely Normal)
T10_faulty_001.jpg,train,2561,552,14,198,0.00042851451468843576,0.3479662880897956,19,6.275856794232133,Point Overload (Faulty)
T10_faulty_001.jpg,train,2561,151,14,356,0.000722985684849505,-0.10892953290616399,9,28.41197385750333,Full Wire Overload (Potential)
T1_faulty_043.jpg,train,200,338,41,21,0.00116943359375,0.46937116576986604,30,2.5932530444276476,Point Overload (Potential)
T1_faulty_043.jpg,train,369,307,32,32,0.00091064453125,0.23507043058629604,33,1.9674870079237072,Point Overload (Potential)
T1_faulty_043.jpg,train,20,297,8,75,0.001263427734375,1.1589625781668282,27,3.252322133483583,Point Overload (Potential)
T1_faulty_043.jpg,train,389,279,152,62,0.009471435546875,0.4014569501656684,27,1.9388322261434645,Point Overload (Potential)
T1_faulty_043.jpg,train,280,270,49,48,0.002601318359375,0.4226281451952503,31,1.2635036959639516,Point Overload (Potential)
T1_faulty_043.jpg,train,20,203,8,85,0.001241455078125,0.4395726706424618,173,12.292614942154984,Point Overload (Faulty)
T1_faulty_001.jpg,train,20,297,8,87,0.00146240234375,0.5017824764748747,26,4.705655988929444,Point Overload (Potential)
